cohort,k,cluster,top_terms
5plus_meaningful,7,1,"like, don, just, really, love, people, good, things, ve, time, think, know, want, music, life"
5plus_meaningful,7,2,"ilink href, class ilink, ilink, href interests, href, class, interests, like, love, people, music, good, things, just, ve"
5plus_meaningful,7,3,"like, music, love, food, good, people, friends, things, time, books, movies, life, just, don, new"
5plus_meaningful,7,4,"love, life, good, like, friends, people, music, enjoy, time, things, new, great, looking, family, food"
5plus_meaningful,7,5,"friends, love, new, like, family, good, food, music, time, people, going, enjoy, work, just, life"
5plus_meaningful,7,6,"im, dont, love, like, lol, just, good, music, friends, life, people, know, really, time, family"
5plus_meaningful,8,0,"class ilink, ilink href, ilink, href interests, href, class, interests, like, love, people, good, just, things, music, time"
5plus_meaningful,8,1,"ilink, href interests, class ilink, ilink href, href, class, interests, like, love, people, music, good, things, ve, time"
5plus_meaningful,8,2,"amp, love, like, music, http, com, friends, good, www, http www, life, youtube com, www youtube, com watch, youtube"
5plus_meaningful,8,3,"im, dont, love, like, lol, just, good, music, friends, life, people, know, really, time, family"
5plus_meaningful,8,4,"friends, love, new, like, family, good, food, music, time, people, enjoy, going, life, work, fun"
5plus_meaningful,8,5,"love, life, good, like, friends, people, music, enjoy, time, things, great, looking, new, food, fun"
5plus_meaningful,8,6,"like, don, just, really, love, people, good, things, ve, time, think, know, music, want, lot"
5plus_meaningful,8,7,"like, music, love, food, good, friends, people, time, books, things, movies, life, just, don, new"
1plus_meaningful,3,0,"like, love, good, people, life, friends, time, things, just, don, music, really, new, food, ve"
1plus_meaningful,3,1,"friends, like, love, music, good, food, life, family, im, time, people, new, just, amp, movies"
1plus_meaningful,3,2,"href interests, ilink href, ilink, class ilink, href, class, interests, like, love, people, music, good, things, just, ve"
1plus_meaningful,4,0,"friends, like, music, love, good, food, life, family, time, people, new, amp, movies, just, working"
1plus_meaningful,4,1,"im, dont, like, love, lol, just, good, life, friends, music, know, people, time, really, fun"
1plus_meaningful,4,2,"like, love, good, people, life, friends, time, things, just, don, really, music, new, ve, food"
1plus_meaningful,4,3,"href interests, ilink href, ilink, class ilink, href, class, interests, like, love, people, music, good, things, just, ve"
1plus_meaningful,5,0,"like, music, friends, love, food, good, amp, people, time, life, just, movies, books, working, things"
1plus_meaningful,5,1,"ilink href, href interests, ilink, class ilink, href, class, interests, like, love, people, music, good, things, just, ve"
1plus_meaningful,5,2,"like, love, don, people, just, good, really, things, time, ve, think, know, music, life, want"
1plus_meaningful,5,3,"im, dont, like, love, lol, just, good, friends, life, know, music, people, time, really, family"
1plus_meaningful,5,4,"love, friends, good, life, new, like, family, enjoy, music, people, time, food, fun, work, things"
1plus_meaningful,6,0,"like, friends, love, good, music, life, people, just, working, time, food, want, looking, work, fun"
1plus_meaningful,6,1,"class ilink, ilink href, ilink, href interests, href, class, interests, like, love, people, music, good, things, just, ve"
1plus_meaningful,6,2,"love, friends, good, life, new, like, family, enjoy, music, time, people, food, fun, things, work"
1plus_meaningful,6,3,"im, dont, like, love, lol, just, good, friends, life, music, know, people, time, really, family"
1plus_meaningful,6,4,"amp, music, like, love, food, movies, friends, books, good, new, time, people, things, life, just"
1plus_meaningful,6,5,"like, don, love, people, just, really, good, things, time, ve, think, know, life, music, want"
1plus_meaningful,7,0,"like, music, friends, food, love, good, people, time, life, just, movies, books, things, working, want"
1plus_meaningful,7,1,"class ilink, href interests, ilink href, ilink, href, class, interests, like, love, people, music, good, things, just, ve"
1plus_meaningful,7,2,"love, life, good, friends, like, people, enjoy, music, time, family, fun, things, food, new, looking"
1plus_meaningful,7,3,"like, don, love, people, just, really, good, things, time, ve, think, know, music, life, want"
1plus_meaningful,7,4,"amp, love, like, music, friends, good, life, food, time, family, people, just, things, new, don"
1plus_meaningful,7,5,"friends, new, love, like, good, family, music, food, time, people, work, going, san, enjoy, city"
1plus_meaningful,7,6,"im, dont, like, love, lol, just, good, friends, life, know, music, people, time, really, fun"
1plus_meaningful,8,0,"love, life, good, friends, like, enjoy, music, people, time, family, food, fun, things, new, great"
1plus_meaningful,8,1,"like, don, people, just, really, love, good, things, ve, time, think, know, life, want, music"
1plus_meaningful,8,2,"class ilink, ilink href, ilink, href interests, href, class, interests, like, love, people, music, good, things, just, ve"
1plus_meaningful,8,3,"new, friends, love, like, good, family, san, food, people, time, francisco, san francisco, music, work, city"
1plus_meaningful,8,4,"amp, love, like, music, friends, good, life, food, time, family, people, just, things, new, don"
1plus_meaningful,8,5,"im, dont, like, love, lol, just, good, friends, life, music, know, people, time, really, family"
1plus_meaningful,8,6,"music, like, love, food, movies, books, good, friends, time, people, things, life, new, just, ve"
1plus_meaningful,8,7,"like, friends, good, love, music, life, just, working, people, want, time, food, know, fun, looking"
